Number of clients: 50
Number of queues: 5
Simulation interval: 60
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (35, 27, 2)

Queue 2: (34, 27, 4)

Queue 3: (32, 26, 4)

Queue 4: (31, 26, 1)

Queue 1: (33, 27, 4)


Time 31

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 1)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (35, 27, 1)

Queue 3: (32, 26, 3)

Queue 2: (34, 27, 3)

Queue 4: (36, 28, 5)

Queue 1: (33, 27, 3)


Time 32

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (32, 26, 2)

Queue 5: (37, 29, 2)

Queue 2: (34, 27, 2)

Queue 4: (36, 28, 4)

Queue 1: (33, 27, 2)


Time 33

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (32, 26, 1)

Queue 2: (34, 27, 1)

Queue 5: (37, 29, 1)

Queue 4: (36, 28, 3)

Queue 1: (33, 27, 1)


Time 34

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (38, 32, 7)

Queue 2: (39, 32, 2)

Queue 5: (40, 33, 5)

Queue 4: (36, 28, 2)

Queue 1: (41, 33, 5)


Time 35

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (38, 32, 6)

Queue 2: (39, 32, 1)

Queue 5: (40, 33, 4)

Queue 4: (36, 28, 1)

Queue 1: (41, 33, 4)


Time 36

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (40, 33, 3)

Queue 2: (42, 33, 4)

Queue 3: (38, 32, 5)

Queue 4: (43, 33, 4)

Queue 1: (41, 33, 3)


Time 37

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (42, 33, 3)

Queue 5: (40, 33, 2)

Queue 3: (38, 32, 4)

Queue 4: (43, 33, 3)

Queue 1: (41, 33, 2)


Time 38

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (42, 33, 2)

Queue 5: (40, 33, 1)

Queue 3: (38, 32, 3)

Queue 4: (43, 33, 2)

Queue 1: (41, 33, 1)


Time 39

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (42, 33, 1)

Queue 5: (44, 34, 2)

Queue 3: (38, 32, 2)

Queue 4: (43, 33, 1)

Queue 1: (45, 34, 1)


Time 40

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (38, 32, 1)

Queue 2: (46, 36, 1)

Queue 5: (44, 34, 1)

Queue 4: (47, 39, 7)

Queue 1: (48, 40, 7)


Time 41

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (49, 40, 1)

Queue 2: (50, 40, 3)

Queue 4: (47, 39, 6)

Queue 1: (48, 40, 6)


Time 42

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 1)
(50, 40, 3)

Queue 2: (50, 40, 2)

Queue 4: (47, 39, 5)

Queue 1: (48, 40, 5)


Time 43

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 2)

Queue 2: (50, 40, 1)

Queue 4: (47, 39, 4)

Queue 1: (48, 40, 4)


Time 44

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 1)

Queue 4: (47, 39, 3)

Queue 1: (48, 40, 3)


Time 45

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)

Queue 4: (47, 39, 2)

Queue 1: (48, 40, 2)


Time 46

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)

Queue 4: (47, 39, 1)

Queue 1: (48, 40, 1)


Time 47

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 48

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 49

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 50

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 51

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 52

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 53

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 54

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 55

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 56

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 57

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 58

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 59

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)


Time 60

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 0)
(49, 40, 0)
(50, 40, 0)

